info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--51231-zJl0rWz5yKwl
(node:51316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:51316) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/61 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 54/64 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 54/65 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 54/66 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 54/67 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 54/68 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 54/69 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 54/70 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/71 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 63/82 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 63/83 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 64/83 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 65/83 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 66/83 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 67/83 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 67/84 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
